videoId,code_1,fieldNote_1,code_2,fieldNote_2,code_3,fieldNote_3,code_4,fieldNote_4,code_5,fieldNote_5
7323768697330421024,JN-PG,"The content describes the vlogger's personal growth through her solo travel experience, including overcoming initial indifference and finding joy in interacting with locals.",ET-PF,"The narrative emphasizes the vlogger's freedom to travel and work from various locations, highlighting her lifestyle flexibility.",JN-TE,"The vlogger's experience on the coconut boat and cooking class illustrates transformative experiences, such as acquiring new knowledge and insights through social interactions.",DR-CA,"The content showcases the vlogger's engagement with local culture, such as the coconut boat trip and cooking class, which are examples of cultural authenticity and local experiences.",ET-SD,"The vlogger encourages her audience to embrace solo travel and engage in spontaneous fun, which aligns with the theme of self-discovery through new experiences."
7247487166845078811,ET-SD,"Self-Discovery - The content reflects the girl's thoughts about her life choices, limitations, and the process of learning new things about her own behavior and desires.",ET-PF,"Personal & Spacial Freedom - The hashtags #solotravel, #travellife, and #digitalnomad suggest a lifestyle that emphasizes freedom of mobility and flexibility in lifestyle choices.",JN-TE,Transformative Experiences - The girl's reflection on life choices and the frustration of having to prioritize suggests insights and connections that are part of transformative experiences.,ET-IC,"Identity Construction - The girl's narrative, even though brief, contributes to her online identity as a traveler and someone reflecting on life's choices.",ET-PM,"Purpose and Meaning - The content implies a search for meaning and purpose in the girl's life, as she navigates through various desires and limitations."
7286911646612737322,JN-PG,"The content describes the vlogger's personal growth through her solo travel experiences and the freedom to indulge in culinary delights, symbolizing her independence and new lifestyle.",ET-PF,"The caption highlights the freedom of mobility and the flexibility to travel easily across Europe, which is a key aspect of the vlogger's lifestyle as a digital nomad.",HE-CE,"The consumption of Belgian waffles is presented as a symbolic and pleasurable experience, which is a form of hedonistic consumption.",CA-TC,"The content promotes Europe, particularly Brussels and Belgian culture, as a tourist destination, emphasizing the ease and joy of traveling there.",DR-VC,The visual storytelling through the video of consuming Belgian waffles and the mention of traveling across Europe for such experiences showcases the visual appeal of the destinations.
7276103514001198341,ET-SD,"The content describes a serene and contemplative mood, reflecting on themes of wanderlust and the allure of distant horizons, which aligns with the concept of self-discovery through travel.",CA-TC,"The visuals and music capture the beauty and tranquility of the maritime and tropical setting, promoting Bali as a tourist destination.",ET-PF,"The combination of visuals and the soundtrack 'I think about leaving sometimes' adds a layer of introspection, reflecting on personal freedom and the desire for mobility.",SY-SL,"The use of symbolic imagery such as a yacht in the sea and a sunset in Bali evokes a sense of tranquility and beauty, serving as symbolic representations of the setting.",DR-VC,"The visual appeal of the content, including coastal landscapes and sunsets, is a key aspect of the narrative, focusing on visual storytelling."
7274781457652927750,CA-TC,"The content promotes Bali as a tourist and expatriate destination, highlighting its diverse living options and cultural immersion.",DR-VC,"The video showcases the visual appeal of the boutique condominium, including its private pool and rice paddy views, which is a form of visual storytelling.",DR-CA,"The content emphasizes the unique cultural and luxury experience offered by the accommodation, which is a representation of local experiences and cultural authenticity.",ET-PF,"The interaction highlights the freedom and flexibility in lifestyle choices, particularly for digital nomads and expatriates, which relates to personal and spatial freedom.",CA-PC,"The video features a detailed tour of the accommodation, which can be seen as promotional content for the property and the lifestyle it offers."
7296462810341575942,ET-PF,"The content describes the use of a portable monitor, which enhances productivity and flexibility, aligning with the theme of personal and spatial freedom.",CA-PC,"The vlog showcases a product (portable monitor) that is suitable for digital nomads and college students, indicating promotional content.",ET-PF,"The emphasis on using the portable monitor anywhere, whether in cafes, co-working spaces, or while traveling, highlights the freedom and mobility associated with digital nomadism.",DR-VC,"The content focuses on the visual appeal and practical use of the portable monitor, which is a form of visual storytelling.",TA-RL,"The hashtags and content description suggest that the video is designed to be relatable to a specific audience, such as digital nomads and college students, enhancing its relatability."
7277308128935480622,CA-PC,"The content promotes travel deals and highlights economical international flights, which is a form of promotional content aimed at attracting viewers to follow the account for more deals.",TA-AC,The use of green screen and combining the creator's avatar with flight prices in the background showcases the visual appeal and editing capabilities of the platform.,TA-DI,"The content is designed to be discoverable by a wider audience, using hashtags like #digitalnomad and #travelhacks to reach beyond immediate followers.",TA-RL,"The content relates to the situation of travelers looking for economical flight deals, making it relatable to a particular audience.",DR-VC,"The content focuses on visual storytelling, using charts and green screen to present flight deals in an engaging and visually appealing manner."
7310115903788616992,JN-PG,"The vlogger reflects on her personal growth by contrasting her current lifestyle in Bali with her past routine in England, highlighting her search for a more meaningful and enjoyable existence.",ET-PF,"The content emphasizes the vlogger's perceived freedom of mobility and flexibility in lifestyle choices, which is a key aspect of being a digital nomad.",ET-SD,The vlogger's narrative involves self-discovery as she questions the fulfillment and quality of life in her past routine and seeks a more meaningful existence.,ET-IC,The vlogger is constructing her online identity through her narrative of leaving the UK and embracing a new lifestyle as a digital nomad.,CA-TC,"The content promotes Bali as a tourist destination, contrasting it favorably with the vlogger's previous life in England."
7320758154642476290,JN-TE,"The content showcases the vlogger's exploration and understanding of Brazil's rich food culture, highlighting their transformative experiences through culinary discoveries.",DR-CA,"The vlogger discusses the variety of South American cuisine and cultural aspects of eating certain dishes, which aligns with the code for cultural authenticity in digital representation.",HE-CE,"The focus on Brazilian food, particularly churrasco and other meat types, falls under the category of culinary experiences, which is a hedonistic theme.",CA-TC,"The content promotes Brazil as a tourist destination by highlighting its culinary diversity and cultural aspects, making it a form of tourism and commerce content.",SY-RB,"The vlogger's engagement with local traditions and cultural artifacts, such as specific days for eating certain dishes, fits the code for rituals and symbolic representation."
7293153201862348037,JN-TE,"The vlogger shares a personal experience and insights about trying japchae cold, which is a new and transformative experience for them.",CA-TC,"The content promotes Korean food and culture, highlighting a traditional Korean dish and its consumption in a local market setting.",ET-SD,The vlogger's experience of eating japchae cold for the first time reflects a moment of self-discovery and learning about their own preferences and behaviors.,ET-PF,"The content showcases the vlogger's freedom to explore different culinary experiences and lifestyles, reflecting their perceived freedom of mobility.",HE-CE,"The focus on preparing and consuming japchae, a traditional Korean dish, highlights a culinary experience and the pleasure derived from food consumption."
7255203763470732546,JN-TE,"Transformative Experiences - The vlogger shares a narrative of making a transformative decision to embark on a year-long journey, which involves insights, connections, and acquired knowledge.",JN-PG,"Personal Growth - The content emphasizes the vlogger's personal achievements and acknowledgments, such as deciding to store all her possessions and travel extensively.",ET-PF,"Personal & Spacial Freedom - The content highlights the freedom of mobility and flexibility in lifestyle choices, such as traveling to 12 countries in 12 months.",ET-SD,Self-Discovery - The narrative involves learning new things about oneself through the experience of traveling and making significant life changes.,JN-EP,"Episodic Progress - The content describes milestones in the vlogger's journey, such as planning to visit multiple countries over a year."
7306896903189384481,JN-TE,"The content describes the vlogger's experience and the insights gained from housesitting, which aligns with transformative experiences such as new cultural insights and connections.",JN-PG,"The vlogger's narrative highlights her personal growth through traveling affordably and providing a service, which is an achievement on a personal level.",CA-TC,"The content promotes housesitting in Spain as a tourist destination, highlighting the affordability and unique experience it offers.",ET-PF,"The vlogger's freedom to travel and live in different locations is a key aspect of the content, reflecting her perceived freedom of mobility.",DR-VC,"The visual storytelling in the vlog, such as showcasing the location and the housesitting experience, focuses on the visual appeal of the destination."
7281413353795341611,JN-PG,"The content suggests personal growth through the improvement of one's appearance and confidence by getting clothes tailored, which is a personal achievement.",ET-PF,"The vlogger emphasizes the freedom to travel and adjust one's wardrobe to fit different environments, highlighting personal and spatial freedom.",ET-IC,"The video showcases the vlogger's online identity construction through her narrative about fashion and travel, reflecting how she presents herself online.",CA-TC,"The content promotes Medellin, Colombia, as a tourist destination where one can find affordable tailoring services, aligning with tourism and commerce.",DR-CA,The use of local tailoring services and the emphasis on well-fitted clothing as a hallmark of affluence represent cultural authenticity and local experiences.
7284962451236474144,JN-PG,The content emphasizes personal growth through the vlogger's message of breaking free from traditional work constraints and living life on their own terms.,ET-PF,"The captions and hashtags highlight the freedom of mobility and flexibility in lifestyle choices, which is a key aspect of personal and spatial freedom.",ET-IC,"The vlogger's narrative constructs an online identity that promotes a lifestyle of freedom and self-determination, aligning with identity construction themes.",HE-SA,"The video log showcases sport activities such as SUP in the lake, which falls under the active type of recreational consumption.",DR-VC,"The visual storytelling of the lake and the vlogger's activities emphasizes the visual appeal of the location, which is a form of digital representation."
7319677747008228651,CA-TC,"The content promotes Brazil as a tourist destination, highlighting coastal landscapes, social gatherings, culinary experiences, and tourist attractions.",DR-VC,"The visual storytelling in the content focuses on the visual appeal of coastal landscapes, city lines, and other scenic views, enhancing the viewer's engagement.",DR-CA,"The content showcases local experiences and cultural representation through the depiction of Brazilian culture, food, and attractions.",ET-PF,"The use of hashtags #traveltiktok and #digitalnomad, along with the visual documentation of activities, suggests a focus on the freedom and mobility associated with being a digital nomad.",HE-CE,"The culinary experiences and social gatherings highlighted in the content fall under the category of hedonistic consumption, focusing on pleasure and enjoyment."
7317185664968133889,JN-EP,"The content describes the streamlined and efficient process of obtaining an Azerbaijan visa, which is a significant milestone in travel planning.",JN-PG,"The emphasis on the simplicity and speed of the visa process, lack of financial statements, flight bookings, or hotel confirmations, highlights personal growth in navigating travel bureaucracy.",CA-TC,"The content promotes Azerbaijan as a tourist and travel destination, emphasizing the ease of travel and visa acquisition.",ET-PF,"The hashtags and captions indicate a focus on digital nomadism, travel, and the freedom associated with these lifestyles, reflecting personal and spatial freedom.",CA-PC,The use of specific captions like 'Get Azerbaijan Visa just in three days' and hashtags such as #digitalnomadvisa suggests promotional content aimed at facilitating travel and visa processes.
7251941711058930949,ET-SD,"The content critiques conventional life trajectories and advocates for a reevaluation of priorities towards more fulfilling and meaningful pursuits, which aligns with the theme of self-discovery.",ET-PM,The narrative emphasizes the importance of finding meaning and purpose in life by accumulating experiences and memories over material possessions.,ET-PF,"The content highlights the freedom of mobility and flexibility in lifestyle choices, which is a key aspect of personal and spatial freedom.",DR-VC,"The visual storytelling through the airplane journey and airport landing, accompanied by reflective voiceovers and captions, focuses on the visual appeal of the journey.",JN-TE,"The hashtags #digitalnomad and the reflective voiceover suggest a transformation in the individual's life, aligning with the concept of transformative experiences."
7286265355465526560,CA-TC,"The content promotes Rio de Janeiro as a tourist destination, highlighting its vibrant atmosphere, iconic landmarks, and cultural experiences.",DR-VC,The rapid display of images and the emphasis on capturing the essence of Brazil's energy and happiness suggest a focus on visual storytelling.,DR-PSC,"The hashtags #travel #travelvlog and the caption 'Life in Brazil' indicate content designed to resonate with and encourage viewer self-identification and participation, particularly on a platform like TikTok.",DR-CA,"The content showcases local experiences and cultural representation, such as the vibrant atmosphere and uninterrupted happiness found in Rio, which aligns with cultural authenticity.",ET-PF,"The emphasis on the city's ceaseless joy and the vlogger's experience suggests a narrative of personal freedom and mobility, which is a key aspect of the digital nomad lifestyle."
7278658174872259886,JN-PG,The vlogger's achievement in persuading his spouse of his competence is a personal growth milestone.,ET-SD,"The content reflects the vlogger's journey of self-discovery, learning new things about his own behavior and capabilities.",ET-IC,The narrative involves the vlogger's construction of his online identity through his experiences and achievements as a husband and RV dweller.,ET-PF,The vlogger's lifestyle choice of RV living highlights his perceived freedom of mobility and flexibility.,TA-RL,"The content relates to the vlogger's personal experiences and achievements, making it relatable to a particular situation of personal growth and relationship dynamics."
7308687518856187178,JN-EP,"The content describes a significant event in the vlogger's travel journey, highlighting the challenges and milestones faced during the trip.",JN-PG,"The narrative focuses on the vlogger's personal growth through overcoming sleep deprivation and the frustration of not having a room key, reflecting on her ability to cope with difficult situations.",ET-PF,"The story emphasizes the vlogger's freedom to travel and the flexibility of her lifestyle, even in challenging circumstances.",ET-IC,"The content showcases the vlogger's identity construction through her travel experiences and the way she narrates her story, reflecting her online persona.",CA-TC,"The hashtags and content description suggest that the video is part of a travel narrative, promoting Germany as a travel destination."
7318444921357094186,JN-PG,"The content describes the couple's decision to sell everything, buy an RV, and travel, highlighting their personal growth through this transformative experience.",JN-EP,"The narrative focuses on the couple's journey, marking milestones such as acclimating to RV life and traveling through different months and locations.",ET-PF,"The content emphasizes the freedom of mobility and the flexibility in lifestyle choices, reflecting the couple's perceived freedom.",DR-VC,"The use of hashtags like #rvlife, #nomadic, and #digitalnomad, along with the visual storytelling of their adventures, highlights the visual appeal of their journey.",ET-IC,The couple's narrative and the use of specific dates and locations in the captions suggest a form of identity construction through their travel experiences and lifestyle choices.
7263272039950093573,JN-PG,"The content describes the vlogger's personal growth through their experiences as a digital nomad, including overcoming emotional challenges and undertaking new projects.",ET-PF,The narrative highlights the freedom of mobility and the flexibility in lifestyle choices associated with being a digital nomad.,ET-IC,"The vlogger's identity is constructed through their narrative of working remotely and traveling, reflecting their online identity as a digital nomad.",ET-SD,"The content underscores the psychological impacts and adaptational challenges, which align with the theme of self-discovery through new experiences and emotional adjustments.",DR-VC,"The visual storytelling and the description of the vlogger's experiences emphasize the visual appeal of their travels and work setup, which is characteristic of visual storytelling."
7250351531382361390,JN-TE,"The content describes a transformative experience where the problems disappear when the individuals are in a different country with their best friend, highlighting insights and connections gained.",CA-TC,"The video promotes Costa Rica as a tourist destination, showcasing its appeal through the dancers' experience in the rain.",TA-AC,The use of the CapCut template and the POV trend indicates the strategic use of platform-specific tools to enhance the video's visual appeal and relatability.,ET-PF,"The content emphasizes the freedom and joy of traveling and being in a different country, which aligns with the theme of personal and spatial freedom.",DR-VC,"The video's visual storytelling, including the slow-motion capture of the dancers in the rain, focuses on the visual appeal of the destination."
7324350298070338858,JN-PG,"The content emphasizes the freedom and better living standards in Bali compared to America, highlighting personal growth through lifestyle changes and financial independence.",ET-PF,"The vlogger discusses the freedom of mobility and flexibility in lifestyle choices, such as moving to Bali and working online.",ET-IC,"The content constructs an online identity through the narrative of living a luxurious and free life in Bali, contrasting it with life in America.",CA-TC,"The video promotes Bali as a tourist destination, highlighting its amenities, cost of living, and overall quality of life.",DR-VC,"The visual storytelling through the depiction of luxurious amenities like in-house gyms, outdoor pools, and saunas showcases the attractive lifestyle in Bali."
7269709678928514305,CA-TC,"The content promotes Thailand as a tourist destination, highlighting its beachscapes, snorkeling activities, and scooter travel.",DR-VC,"The vlog showcases visual appeal through the presentation of coastal landscapes and other scenic views, which is a key aspect of visual storytelling.",HE-SA,"The hashtags and content description indicate activities such as snorkeling and scooter travel, which are forms of active recreational consumption.",ET-PF,The emphasis on freedom to travel and explore different locations suggests a perceived freedom of mobility and lifestyle flexibility.,TA-DI,"The use of hashtags like #travel, #travellife, and #traveltheworld suggests content that is discoverable and aimed at a wider audience beyond immediate followers."
