videoId,code_1,fieldNote_1,code_2,fieldNote_2,code_3,fieldNote_3,code_4,fieldNote_4,code_5,fieldNote_5
7248690307166915845,JN-TE,"The content describes the vlogger's journey and experiences in exploring less conventional island-hopping destinations, highlighting the transformative nature of these experiences.",CA-TC,"The vlog promotes Siargao as a tourist destination, emphasizing its natural beauty and alternative travel spots like Corregidor and Mam-on Island.",JN-PG,"The vlogger advocates for eco-responsible travel practices, which reflects a sense of personal growth and responsibility towards the environment.",ET-PF,"The content highlights the freedom and flexibility of traveling to and exploring different islands, which aligns with the theme of personal and spatial freedom.",DR-VC,"The visual storytelling through the description of the boat trip, islands, and natural surroundings focuses on the visual appeal of the destination."
7257656651149397294,JN-PG,"The content describes the vlogger's personal growth through the adoption of geoarbitrage, highlighting how it has improved his lifestyle and financial situation.",ET-PF,"The vlogger emphasizes the freedom and flexibility that come with geoarbitrage, allowing him to work remotely and live in different locations.",ET-IC,"The vlogger constructs his online identity around being a digital nomad, using geoarbitrage to enhance his lifestyle and financial independence.",CA-TC,"The content promotes living in affordable international locations, such as Bali and Vietnam, as tourist destinations with lower costs of living.",TA-DI,"The vlogger uses the platform to make his content discoverable by a wider audience, encouraging viewers to share the video and engage with his content."
7320830673466526981,JN-TE,"The content provides insights, connections, and acquired knowledge about the Indonesian language and culture, which is crucial for digital nomads living in or visiting Indonesia.",JN-PG,"The vlogger shares cultural insights and linguistic nuances, contributing to personal growth through the understanding and application of new language skills.",DR-CA,"The content showcases local experiences and cultural representation, highlighting the authenticity of Indonesian culture and language.",CA-PC,"The use of hashtags such as #indonesianlesson, #indonesianteacher, and #indonesianculture indicates promotional content aimed at educating and informing about Indonesian language and culture, which is relevant for digital nomads and expats.",ET-IC,"The content bridges cultural gaps and enhances the understanding of local contexts, which is essential for digital nomads to navigate and integrate into new environments."
7309514937884216608,JN-PG,"The content describes the vlogger's personal growth through his experiences and adaptations in Rio de Janeiro, such as adjusting to a new climate, engaging in numerous events, and embracing a relaxed work culture.",ET-PF,"The vlogger highlights the freedom and flexibility of living in Rio de Janeiro, emphasizing the ability to enjoy various events, natural scenery, and a relaxed lifestyle.",DR-CA,"The content showcases the cultural authenticity of Rio de Janeiro, including its unique climate, abundant events, and natural scenery, which are integral to the local experience.",CA-TC,"The vlogger promotes Rio de Janeiro as a tourist and digital nomad destination, highlighting its affordable accommodation, quality food, and vibrant cultural events.",ET-SD,"The content focuses on the vlogger's self-discovery through his new lifestyle in Rio de Janeiro, including learning about the local culture, climate, and work-life balance."
7312975977657666862,JN-PG,"The content compares the cost of living and culinary experiences in Bali and Houston, highlighting the vlogger's personal growth through new experiences and lifestyle choices.",ET-PF,"The vlogger emphasizes the freedom of mobility and lifestyle flexibility associated with living in Bali, contrasting it with life in the US.",ET-IC,"The content showcases the vlogger's construction of an online identity as a digital nomad and expat, highlighting their new lifestyle in Bali.",CA-TC,"The video promotes Bali as a tourist destination, focusing on its housing affordability, gastronomic experiences, and overall lifestyle.",DR-VC,"The use of visual storytelling, such as the introduction of females on a SUP board and the contrast between a villa in Bali and an empty apartment in the US, enhances the visual appeal of the content."
7247282376005487914,JN-PG,"The content describes the vlogger's personal growth through adopting a flexible work schedule and exploring new places, highlighting achievements and acknowledgments on a personal level.",ET-PF,"The vlogger emphasizes the freedom of mobility and flexibility in lifestyle choices, which is a key aspect of personal and spatial freedom.",ET-IC,"The vlogger constructs her online identity through narrating her experiences as a digital nomad, highlighting her lifestyle and work choices.",CA-TC,"The content promotes Tokyo as a tourist destination, highlighting its attractions and the experiences it offers to digital nomads.",DR-CA,"The visual storytelling in the video showcases the local experiences and cultural authenticity of Tokyo, making it relatable and engaging for the audience."
7291740800981978401,CA-TC,"The content promotes a place as a tourist destination, highlighting its attractions such as beach life, surf culture, and accommodation options.",DR-VC,"The video showcases visual storytelling through coastal landscapes and other appealing images, which is a key aspect of digital representation.",TA-DI,"The content's shared appeal and potential for broader dissemination among audiences, facilitated by the platform's affordances, enhances its discoverability.",DR-CA,"The hashtags #costarica #santateresa #surftown suggest a focus on local experiences and cultural representation, aligning with cultural authenticity.",TA-RL,"The content relates to a particular situation of travel and leisure, making it relatable to audiences interested in these topics."
7317759756297440518,JN-PG,"Personal Growth - The content emphasizes the partner's decision to leave a corporate job and embark on a year of travel and remote work, highlighting personal achievements and growth.",ET-PF,"Personal & Spacial Freedom - The content highlights the freedom of mobility and flexibility in lifestyle choices, such as traveling and working remotely.",ET-SD,"Self-Discovery - The decision to quit jobs and travel is framed as a step to avoid future regrets and find fulfillment, indicating a journey of self-discovery.",ET-PM,Purpose and Meaning - The narrative emphasizes finding meaning and fulfillment in life by choosing a non-conventional path of travel and remote work.,DR-VC,Visual Storytelling - The use of airplane tickets and the enthusiastic reaction visually represents the excitement and anticipation of travel and a new lifestyle.
7248724873521024302,CA-TC,"The content promotes various tourist destinations in Mexico, highlighting their beauty and unique characteristics, which aligns with promoting a place as a tourist destination.",DR-VC,"The use of hashtags such as #mexico, #cabo, #cancun, and #tulum indicates the content is visually showcasing these locations, focusing on their visual appeal.",DR-CA,The content showcases local experiences and cultural representation through the vlogger's personal recommendations and captures of beachside locations.,TA-DI,The strategic use of hashtags like #mexicotiktok and #travelrating suggests an effort to increase content discoverability and reach a wider audience beyond immediate followers.,ET-PF,"The content emphasizes the freedom and flexibility of traveling and exploring different locations, which relates to the theme of personal and spatial freedom."
7258945021586590982,JN-TE,"Transformative Experiences - The content describes the vlogger's insightful and transformative experiences gathered over 12 years, including encounters with LGBTQ cultures, African rituals, and Amazon tribes.",JN-PG,"Personal Growth - The narrative emphasizes the vlogger's personal achievements and acknowledgments, such as adopting travel as a dual facet of work and lifestyle.",ET-IC,Identity Construction - The vlogger constructs her online identity through the narrative of her travel experiences and cultural encounters.,ET-PF,Personal & Spacial Freedom - The content highlights the vlogger's perceived freedom of mobility and flexibility in her lifestyle choices as a digital nomad.,DR-CA,"Cultural Authenticity - The content showcases local experiences and cultural representation, such as participating in African rituals and meeting Amazon tribes."
7308661935162035463,JN-EP,"The content describes the vlogger's experiences and milestones in the job application process for an AI engineer role, highlighting his progress and challenges.",JN-PG,"The vlogger discusses his personal growth and achievements, such as passing a skill assessment and being notified that he is in the top 5% of candidates.",ET-SD,"The video critiques the platform's persuasive tactics and job requirements, reflecting the vlogger's self-discovery and critical thinking about the job search process.",DR-VC,"The content is heavily focused on the digital representation of the job application process, using screen-sharing and comments to engage the audience.",TA-RL,"The use of hashtags like #jobsearch, #interview, and #codingchallenge, along with the vlogger's comments, makes the content relatable to viewers who are also navigating similar situations."
7299840650214657286,JN-PG,"The content describes the vlogger's personal growth through his experiences and advice on not relying solely on a cell phone for online earnings, emphasizing his own successes and failures.",JN-TE,"The vlogger's narrative involves transformative experiences, such as learning from his mistakes and acquiring knowledge on what tools are necessary for success in online business.",ET-PF,"The content highlights the importance of personal and spatial freedom, as the vlogger advises on how to work effectively from anywhere and achieve financial independence.",ET-IC,"The vlogger constructs his online identity through his narrative, advising his audience and sharing his personal experiences and beliefs.",CA-PC,"The content includes promotional elements, such as advising against certain online courses and promoting the use of a notebook, which can be seen as a form of product placement or advice."
7279326684845772064,JN-PG,"The content focuses on the vlogger's van as a mobile workspace and living space, highlighting personal growth through the adaptation and optimization of the van for nomadic living.",ET-PF,The emphasis on freedom of mobility and the flexibility to live and work from anywhere is a key aspect of the content.,DR-VC,"The vlogger's presentation of her van and its features is a form of visual storytelling, showcasing the visual appeal of the van's design and its suitability for nomadic living.",CA-TC,"The content promotes the van life lifestyle, particularly in the context of Hungary, which aligns with tourism and commerce codes.",ET-IC,"The vlogger's identity is constructed through her narrative of living and working in a van, reflecting her online identity and lifestyle choices."
7308529274514902274,JN-PG,"The content promotes relocation abroad, highlighting the opportunity for personal growth and new experiences in 2024.",ET-PF,The emphasis on freedom of mobility and the ability to live and work in various locations aligns with the theme of personal and spatial freedom.,SY-SL,"The use of symbolic imagery such as concerts, skyscrapers, sport cars, neon shows, and sandy beaches represents an appealing and transformative lifestyle.",CA-PC,"The content is promotional, inviting viewers to consider moving abroad and offering further information via direct messaging, which is a form of promotional content.",CA-TC,"The video showcases various attractive locations, promoting them as tourist and living destinations, which falls under tourism and commerce."
7283989527453076742,JN-TE,"The content describes the vlogger's experience and insights about using the Simera platform, which connects Latin American workers with employers in US, Canada, and Europe, highlighting transformative experiences in their career journeys.",JN-PG,"The vlogger discusses personal growth through the opportunity to work remotely and earn in dollars, a common theme in Latin America, indicating achievements and acknowledgments on a personal level.",CA-PC,"The content promotes the Simera platform, using affiliated language and highlighting its benefits, which is a form of promotional content.",DR-PSC,"The use of Greenscreen and the comparison of the platform's user interface to Tinder illustrates the platform's operational features, which is an example of platform-specific content that encourages viewer self-identification and participation.",ET-PF,"The vlogger emphasizes the freedom and flexibility of remote work, which aligns with the theme of personal and spatial freedom, highlighting the perceived freedom of mobility and lifestyle choices."
7305118843662306591,JN-PG,"The content reflects on the individual's travel experiences and highlights a shift towards more meaningful, sustainable, or comfortable travel experiences, indicating personal growth and self-awareness.",ET-SD,"The individual's introspection and reassessment of travel priorities, methods, and destinations point to a process of self-discovery and learning new things about their own behavior.",ET-PM,"The evolved perspective on travel that accommodates changing interests, values, and physical considerations with age suggests a search for purpose and meaning in the activity.",ET-PF,"The emphasis on adopting new approaches to travel and prioritizing meaningful, sustainable experiences indicates a desire for personal and spatial freedom.",JN-TE,"The reflection on travel experiences and the desire for more meaningful and sustainable travel aligns with transformative experiences, which involve insights, connections, and acquired knowledge."
7318233055850761473,HE-CE,"The video showcases local culinary experiences, highlighting the preparation and consumption of Halal Thai street food in Ipoh, Malaysia.",CA-TC,"The content promotes Ipoh as a tourist destination, emphasizing its local food culture and attractions.",DR-CA,"The video uses visual storytelling to present the cultural authenticity of Halal Thai street food, showcasing local experiences and cultural representation.",TA-DI,"The use of hashtags like #digitalnomad and #malaysiadigitalnomad, along with the caption, indicates an effort to make the content discoverable and relatable to a wider audience of digital nomads.",ET-PF,"The content reflects the freedom and flexibility of the digital nomad lifestyle, highlighting the ability to experience different cultures and foods while traveling."
7284281935646461226,CA-TC,"The content promotes Chongqing as a tourist destination, highlighting its unique accommodation experiences, amenities, and panoramic views.",DR-VC,"The video provides a detailed tour of the hotel, focusing on its design features and amenities, which is a form of visual storytelling.",JN-PG,"The captions and content description emphasize the vlogger's experiences and adventures in Chongqing, reflecting personal growth through new experiences.",ET-PF,"The hashtags and captions suggest a digital nomad lifestyle, emphasizing freedom of mobility and flexibility in lifestyle choices.",DR-CA,"The content showcases local experiences and cultural authenticity of Chongqing, such as its cyberpunk atmosphere and unique hotel features."
7274454172173372715,JN-TE,"The content describes the vlogger's transformative experience of moving out of the US and living on her earnings from social media, indicating significant changes and new insights.",JN-PG,"The narrative highlights the vlogger's personal growth, such as achieving freedom and a new lifestyle, which are personal achievements and acknowledgments.",ET-PF,"The content emphasizes the vlogger's freedom of mobility and flexibility in lifestyle choices, which is a key aspect of personal and spatial freedom.",ET-IC,"The vlogger is constructing her online identity through the narrative of her life as a digital nomad, single mother, and social media influencer.",CA-PC,"The content includes promotional elements, such as offering to share her know-how through links in her bio, which is a form of promotional content."
7319146100676496646,CA-TC,"The content showcases a vibrant and culturally rich festival in Thailand, highlighting the tourist appeal of the location.",HE-CB,"The vlog features dynamic scenes of music, dance, and cultural festivities, which are typical of hedonistic experiences such as festivals and performances.",DR-VC,"The visual appeal of the colorful neon lights and the lively atmosphere of the festival are central to the content, emphasizing visual storytelling.",CA-PC,"The hashtags and captions indicate that the content is promoting the festival and the location, which aligns with promotional content.",DR-CA,"The content highlights local experiences and cultural representation, showcasing the authenticity of the festival and its cultural significance."
7250520931645295890,JN-EP,"The vlog narrates the vlogger's experience of walking extensively in London, highlighting milestones such as covering 30k steps, which is an episodic progression of their journey.",JN-PG,"The content emphasizes the vlogger's personal growth through overcoming the challenges of expensive transportation and opting for walking, which reflects achievements and acknowledgments on a personal level.",CA-TC,"The vlog promotes London as a tourist destination, highlighting various aspects of the city and providing travel tips, which falls under tourism and commerce.",ET-PF,"The vlog showcases the vlogger's freedom of mobility and flexibility in choosing to walk instead of using the tube, reflecting perceived freedom of mobility.",DR-VC,"The visual storytelling through the vlog, including the city landscapes and the vlogger's journey, focuses on the visual appeal of the content."
7252790544252833066,JN-PG,"The content describes the vlogger's personal growth and change over the past year, highlighting achievements and acknowledgments on a personal level.",ET-SD,"The narrative focuses on the vlogger's journey of self-discovery through full-time solo travel, reflecting on transformations in her life.",ET-PF,"The content emphasizes the vlogger's freedom of mobility and flexibility in lifestyle choices, which is a key aspect of digital nomadism.",ET-IC,The vlogger's reflection on her transformative experiences and personal growth aligns with the concept of identity construction through her travel narrative.,DR-VC,"The visual storytelling and the context of traveling to various locations resonate with the code for visual appeal, such as airport and travel scenes."
7257993137438706987,CA-PC,"The content describes the vlogger's method of promoting remote job opportunities, which is a form of promotional content using affiliated links.",ET-PF,"The hashtags #digitalnomad, #digitalnomadlife, and #digitalnomadlifestyle indicate the content is related to the digital nomad lifestyle, emphasizing personal and spatial freedom.",JN-PG,"The vlogger's approach to leveraging her influence and digital platform for personal growth, such as connecting her audience with valuable employment options and benefiting from affiliate relationships.",ET-IC,"The content involves the vlogger's online identity construction through her narrative of promoting remote jobs and affiliate marketing, reflecting her professional and personal identity.",DR-PSC,The use of hashtags like #remoteworklife and #workingremotely suggests the content is tailored to resonate with and encourage viewer self-identification and participation in the remote work lifestyle.
7245668330441329947,JN-PG,"The content showcases an innovative and unique living space, highlighting the vlogger's creative solutions and personal achievements in building and designing the underground house.",ET-PF,The video emphasizes the freedom of mobility and the flexibility of lifestyle choices associated with van life and underground living.,ET-IC,"The vlogger's online identity is constructed through the narrative of their lifestyle, including their choices in living arrangements and creative solutions.",DR-VC,"The visual appeal of the underground house, campervan entrance, and the overall aesthetic of the living space is a key aspect of the content.",TA-DI,"The use of hashtags such as #vanlife, #campervan, #tinyhouse, and #digitalnomad suggests content that is discoverable and relatable to a specific audience, enhancing its reach and engagement."
7324107459113553158,CA-TC,"The content addresses the misconception about visa requirements for American tourists and digital nomads, emphasizing the current visa policies and exemptions, which relates to the promotion of Mexico as a tourist destination.",DR-CA,"The video discusses the impact of digital nomads on local communities, highlighting issues like gentrification and increased living costs, which are concerns related to the cultural and economic effects of tourism.",DR-VC,"The creator clarifies misinformation and emphasizes the importance of hospitality towards tourists and foreigners, which is a form of visual storytelling aimed at correcting public perception.",DR-PSC,"The content encourages viewer engagement by addressing a viral topic and cautioning against the harmful effects of misinformation, making it platform-specific content that resonates with viewers.",ET-PF,The discussion on the need for greater regulation of digital nomads to prevent negative impacts on local residents while maintaining investment and tourism highlights the theme of personal and spatial freedom in the context of digital nomadism.
